2016-06-20 10:40:38.421000,0146240113,0,00000000
2016-07-15 10:32:57.671000,0123950851,0,00000000
2016-07-15 10:34:52.406000,0114592385,0,00000000
2016-07-15 10:36:28.906000,0131737320,0,00000000
2016-07-15 10:36:51.093000,0181645659,0,00000000
2016-07-15 10:37:11.781000,0158840464,0,00000000
2016-07-15 10:37:27.828000,0118373310,0,00000000
2016-07-15 10:37:49.875000,0123662004,0,00000000
2016-07-15 10:38:11.781000,0189634645,0,00000000
2016-07-15 10:38:28.609000,0197133186,0,00000000
2016-07-15 10:38:45.906000,0138730024,0,00000000
2016-07-15 10:39:01.265000,0162612189,0,00000000
2016-07-15 10:39:19.296000,0177759415,0,00000000
2016-07-15 10:39:34.031000,0161155699,0,00000000
2016-07-15 10:39:49.140000,0197059017,0,00000000
2016-07-15 10:40:13.781000,0117148053,0,00000000
2016-07-15 10:40:33.968000,0132393482,0,00000000
2016-07-15 10:40:58.281000,0163008015,0,00000000
2016-07-15 10:41:12.734000,0170067253,0,00000000
2016-07-15 10:41:31.453000,0145839073,0,00000000
2016-07-15 10:41:58.375000,0111376222,0,00000000
2016-07-15 10:42:17.140000,0169945760,0,00000000
2016-07-15 10:42:35.937000,0173299785,0,00000000
2016-07-15 10:42:57.421000,0183606299,0,00000000
2016-07-15 10:43:21.125000,0136896558,0,00000000
2016-07-15 10:43:43.609000,0144917184,0,00000000
2016-07-15 10:44:02.765000,0126721219,0,00000000
2016-07-15 10:44:21.625000,0185914319,0,00000000
2016-07-15 10:44:39.687000,0154761409,14,0
2016-07-15 10:44:39.703000,0154761409,15,0
2016-07-15 10:45:03.843000,0154761409,0,00000000
2016-07-15 10:46:14.296000,0140566248,0,00000000
2016-07-15 10:47:10.296000,0137691263,0,00000000
2016-07-15 10:47:53.140000,0148175751,0,00000000
2016-07-15 10:48:12.578000,0129997033,0,00000000
2016-07-15 10:48:29.937000,0152008265,20,0
2016-07-15 10:48:37.062000,0152008265,20,0
2016-07-15 10:48:49.046000,0152008265,0,00000000
2016-07-15 10:49:05.921000,0104430697,0,00000000
2016-07-15 10:49:25.718000,0174512472,0,00000000
2016-07-15 10:49:43.859000,0177337091,0,00000000
2016-07-15 10:49:59.796000,0190468116,0,00000000
2016-07-15 10:50:17.437000,0117938030,0,00000000
2016-07-15 10:50:38.093000,0166601698,0,00000000
2016-07-15 10:50:59.453000,0156362121,0,00000000
2016-07-15 10:51:20.250000,0107677438,0,00000000
2016-07-15 10:51:38.406000,0194570103,0,00000000
2016-07-15 10:53:39.781000,0114076105,2,0
2016-07-15 11:24:14.796000,0114076105,0,00000000
2016-07-15 11:24:40.359000,0160686593,0,00000000
2016-07-15 11:25:01.156000,0161389952,0,00000000
2016-07-15 11:25:16.109000,0132221097,0,00000000
2016-07-15 11:25:31.531000,0111559860,0,00000000
2016-07-15 11:25:50.812000,0121723765,0,00000000
2016-07-15 11:26:08.765000,0109843479,0,00000000
2016-07-15 11:26:28.656000,0171015510,0,00000000
2016-07-15 11:26:44.390000,0175419635,0,00000000
2016-07-15 11:27:01.906000,0107723280,0,00000000
2016-07-15 11:27:17.781000,0134831691,0,00000000
2016-07-15 11:28:13.578000,0169678963,0,00000000
2016-07-15 11:29:02,0168732236,0,00000000
2016-07-15 11:29:29.718000,0124930675,20,0
2016-07-15 11:29:54.734000,0124930675,0,00000000
2016-07-15 11:30:16.156000,0136307362,0,00000000
2016-07-15 11:30:30.750000,0114879637,0,00000000
2016-07-15 11:30:48.312000,0165442396,0,00000000
2016-07-15 11:31:41.421000,0122677360,0,00000000
2016-07-15 11:32:18.156000,0131469042,0,00000000
2016-07-15 11:32:54.828000,0180998894,0,00000000
2016-07-15 11:33:14.937000,0118554127,0,00000000
2016-07-15 11:33:31.562000,0101884558,0,00000000
2016-07-15 11:34:11.421000,0185144823,0,00000000
2016-07-15 11:34:29.500000,0151660166,0,00000000
2016-07-15 11:35:07.703000,0111267539,0,00000000
2016-07-15 11:35:28.265000,0130423151,0,00000000
2016-07-15 11:35:46.609000,0129275394,0,00000000
2016-07-15 11:37:47.984000,0120107644,2,0
2016-07-15 11:38:09.765000,0120107644,0,00000000
2016-07-15 11:38:36.859000,0178052052,0,00000000
2016-07-15 11:38:52.625000,0120256433,0,00000000
2016-07-15 11:39:09.421000,0195276686,0,00000000
2016-07-15 11:39:25.671000,0160975244,0,00000000
2016-07-15 11:39:41.062000,0101622366,0,00000000
2016-07-15 11:40:00.578000,0196391377,0,00000000
2016-07-15 11:40:15.609000,0178332605,0,00000000
2016-07-15 11:40:31.796000,0192896193,0,00000000
2016-07-15 11:40:52.531000,0136110115,0,00000000
2016-07-15 11:41:12.703000,0121257029,0,00000000
2016-07-15 11:41:44.687000,0106820912,0,00000000
2016-07-15 11:42:43.687000,0174814362,0,00000000
2016-07-15 11:42:59.140000,0102755380,0,00000000
2016-07-15 11:43:13.578000,0158178740,0,00000000
2016-07-15 11:43:39.656000,0169423710,0,00000000
2016-07-15 11:43:53.468000,0188706347,0,00000000
2016-07-15 11:44:17.484000,0193657463,0,00000000
2016-07-15 11:44:41.859000,0197565888,0,00000000
2016-07-15 11:45:01.750000,0153250102,0,00000000
2016-07-15 11:45:30.375000,0137992300,0,00000000
2016-07-15 11:45:51.484000,0112087695,0,00000000
2016-07-15 11:46:13.750000,0192181306,0,00000000
2016-07-15 11:46:31.484000,0154260340,0,00000000
2016-07-15 11:46:52.359000,0149907117,0,00000000
2016-07-15 11:47:07.093000,0136752482,0,00000000
2016-07-15 11:47:22.562000,0176710846,0,00000000
2016-07-15 11:47:37.453000,0134186920,0,00000000
2016-07-15 11:48:02.562000,0116198276,0,00000000
2016-07-15 11:48:18.781000,0151849915,0,00000000
2016-07-15 11:48:36.546000,0167923141,0,00000000
2016-07-15 11:48:51.921000,0153230773,0,00000000
2016-07-15 11:49:08.453000,0120299523,0,00000000
2016-07-15 11:49:22.343000,0145012198,0,00000000
2016-07-15 11:49:42.328000,0101218061,0,00000000
2016-07-15 11:51:43.718000,0129923346,2,0
2016-07-15 11:55:38.484000,0129923346,0,00000000
2016-07-15 11:56:51.328000,0193473499,0,00000000
2016-07-15 11:57:08.250000,0120294342,0,00000000
2016-07-15 11:57:37.390000,0144392394,0,00000000
2016-07-15 11:57:54.640000,0109702873,0,00000000
2016-07-15 11:58:10.406000,0169663211,0,00000000
2016-07-15 11:58:53.656000,0182116796,0,00000000
2016-07-15 11:59:11.671000,0130041705,0,00000000
2016-07-15 11:59:30.171000,0149577481,0,00000000
2016-07-15 11:59:47.046000,0184893339,0,00000000
2016-07-15 12:00:04.093000,0105766555,0,00000000
2016-07-15 12:00:23.375000,0155807934,0,00000000
2016-07-15 12:00:38.218000,0181868078,0,00000000
2016-07-15 12:01:13.718000,0141973269,0,00000000
2016-07-15 12:03:31.125000,0198044391,0,00000000
2016-07-15 12:03:59.421000,0129967571,0,00000000
2016-07-15 12:04:55.671000,0132840353,0,00000000
2016-07-15 12:05:39.687000,0125077869,0,00000000
2016-07-15 12:05:58.937000,0117112172,0,00000000
2016-07-15 12:06:21.843000,0159899950,0,00000000
2016-07-15 12:06:46.328000,0127457752,0,00000000
2016-07-15 12:07:11.046000,0150447056,0,00000000
2016-07-15 12:07:36.359000,0151686627,0,00000000
2016-07-15 12:08:00.531000,0167568750,0,00000000
2016-07-15 12:08:44.921000,0127447808,0,00000000
2016-07-15 12:09:03.671000,0159325634,0,00000000
2016-07-15 12:11:05.062000,0105669728,2,0
2016-07-15 12:13:03.343000,0105669728,14,0
2016-07-15 12:13:03.359000,0105669728,15,0
2016-07-15 12:13:21.875000,0105669728,0,00000000
2016-07-15 12:13:43.796000,0186187710,0,00000000
2016-07-15 12:14:02.593000,0179507829,0,00000000
2016-07-15 12:14:18.250000,0128231479,0,00000000
2016-07-15 12:15:04.140000,0148691683,0,00000000
2016-07-15 12:15:55.875000,0103580328,0,00000000
2016-07-15 12:16:29.937000,0141921446,0,00000000
2016-07-15 12:16:52.156000,0157128861,0,00000000
2016-07-15 12:17:11.734000,0150192040,0,00000000
2016-07-15 12:17:32.531000,0128188895,0,00000000
2016-07-15 12:17:48.718000,0101880700,0,00000000
2016-07-15 12:18:08.437000,0199094208,0,00000000
2016-07-15 12:18:27,0187964239,0,00000000
2016-07-15 12:18:41.421000,0151843730,0,00000000
2016-07-15 12:18:56.406000,0103436245,0,00000000
2016-07-15 12:19:17.734000,0117194843,0,00000000
2016-07-15 12:19:37.984000,0179777677,0,00000000
2016-07-15 12:19:51.250000,0184661666,20,0
2016-07-15 12:19:56.921000,0184661666,20,0
2016-07-15 12:20:01.953000,0184661666,20,0
2016-07-15 12:20:11.703000,0184661666,10,0
2016-07-15 12:20:37.250000,0184661666,0,00000000
2016-07-15 12:20:59.500000,0194118674,0,00000000
2016-07-15 12:21:26.734000,0132031991,0,00000000
2016-07-15 12:22:10.453000,0118079818,0,00000000
2016-07-15 12:22:25.421000,0110994576,0,00000000
2016-07-15 12:22:47.906000,0169958392,0,00000000
2016-07-15 12:23:05.734000,0156368392,0,00000000
2016-07-15 12:23:23.328000,0111945626,0,00000000
2016-07-15 12:24:01.812000,0182996413,0,00000000
2016-07-15 12:24:18.343000,0119571697,0,00000000
2016-07-15 12:24:56.843000,0145370089,0,00000000
2016-07-15 12:25:12.093000,0153688461,0,00000000
2016-07-15 12:25:27.750000,0114055880,0,00000000
2016-07-15 12:25:46.187000,0106047312,0,00000000
2016-07-15 12:26:01.687000,0129882171,0,00000000
2016-07-15 12:26:16.984000,0197783443,0,00000000
2016-07-15 12:26:58.640000,0109251516,0,00000000
2016-07-15 12:27:13.703000,0162745234,0,00000000
2016-07-15 12:27:30.468000,0170897167,0,00000000
2016-07-15 12:27:39.078000,0140914739,0,00000000
2016-07-15 12:28:10.687000,0162341826,0,00000000
2016-07-15 12:28:26.343000,0103821288,0,00000000
2016-07-15 12:28:50.953000,0116738777,0,00000000
2016-07-15 12:28:56.890000,0136123622,0,00000000
2016-07-15 12:29:22,0161382858,0,00000000
2016-07-15 12:29:29.609000,0145522681,0,00000000
2016-07-15 12:29:40.343000,0188267762,0,00000000
2016-07-15 12:29:50.812000,0198554594,0,00000000
2016-07-15 12:30:38.390000,0130168234,0,00000000
2016-07-15 12:30:54.421000,0184966570,0,00000000
2016-07-15 12:31:08.781000,0128114599,0,00000000
2016-07-15 12:31:15.031000,0178663858,0,00000000
2016-07-15 12:32:14.968000,0147580547,0,00000000
2016-07-15 12:32:20.781000,0110536644,0,00000000
2016-07-15 12:32:36.781000,0128749310,0,00000000
2016-07-15 12:32:51.046000,0175918761,0,00000000
2016-07-15 12:33:07.687000,0171813522,0,00000000
2016-07-15 12:33:37.750000,0134708553,0,00000000
2016-07-15 12:33:48.968000,0197104479,0,00000000
2016-07-15 12:33:55.046000,0104242439,0,00000000
2016-07-15 12:34:03.921000,0154139044,0,00000000
2016-07-15 12:34:12.906000,0101205355,0,00000000
2016-07-15 12:34:53.531000,0141574715,0,00000000
2016-07-15 12:34:59.062000,0150431413,0,00000000
2016-07-15 12:35:10.968000,0121156828,0,00000000
2016-07-15 12:35:17.812000,0197898483,0,00000000
2016-07-15 12:35:27.890000,0111841832,0,00000000
2016-07-15 12:35:41.078000,0172684408,0,00000000
2016-07-15 12:37:42.437000,0113323446,2,0
2016-07-15 12:37:57.812000,0113323446,0,00000000
2016-07-15 12:38:23.640000,0154135147,0,00000000
2016-07-15 12:38:29.703000,0117254473,0,00000000
2016-07-15 12:38:48.609000,0155401351,0,00000000
2016-07-15 12:38:57.578000,0118992995,0,00000000
2016-07-15 12:40:58.937000,0120167856,2,0
2016-07-15 12:42:53.031000,0120167856,0,00000000
2016-07-15 12:43:10.609000,0152027248,0,00000000
2016-07-15 12:43:27.234000,0122963123,0,00000000
2016-07-15 12:43:41.312000,0118472540,0,00000000
2016-07-15 12:43:55.875000,0198338503,0,00000000
2016-07-15 12:44:11.375000,0186488807,0,00000000
2016-07-15 12:44:25.890000,0146373217,0,00000000
2016-07-15 12:44:40.828000,0160171058,0,00000000
2016-07-15 12:44:56.140000,0129182919,0,00000000
2016-07-15 12:45:11.328000,0115092273,0,00000000
2016-07-15 12:45:19.781000,0175839427,0,00000000
2016-07-15 12:46:18.312000,0128813220,0,00000000
2016-07-15 12:46:33.437000,0166802881,0,00000000
2016-07-15 12:46:53.125000,0162509583,0,00000000
2016-07-15 12:47:08.406000,0180871092,0,00000000
2016-07-15 12:47:27.562000,0168868795,0,00000000
2016-07-15 12:47:44.609000,0185366888,0,00000000
2016-07-15 12:48:09.640000,0133106501,0,00000000
2016-07-15 12:49:03.687000,0111261965,0,00000000
2016-07-15 12:49:18.968000,0125258314,0,00000000
2016-07-15 12:49:35.546000,0123756490,0,00000000
2016-07-15 12:49:52.421000,0127294715,0,00000000
2016-07-15 12:50:09.234000,0129246184,0,00000000
2016-07-15 12:50:29.906000,0176751287,0,00000000
2016-07-15 12:50:49.437000,0126821072,0,00000000
2016-07-15 12:51:06.312000,0119187452,0,00000000
2016-07-15 12:51:24.703000,0173048537,0,00000000
2016-07-15 12:51:39.875000,0160828137,0,00000000
2016-07-15 12:51:53.203000,0177784331,0,00000000
2016-07-15 12:52:10.718000,0160020307,0,00000000
2016-07-15 12:52:26.437000,0101402129,0,00000000
2016-07-15 12:52:42.734000,0187935977,0,00000000
2016-07-15 12:53:04.062000,0139372577,0,00000000
2016-07-15 12:53:20.593000,0136055687,0,00000000
2016-07-15 12:54:01.859000,0185073605,0,00000000
2016-07-15 12:54:44.609000,0114441183,0,00000000
2016-07-15 12:55:09,0109070827,0,00000000
2016-07-15 12:55:26.125000,0177877107,10,0
2016-07-15 12:55:46.906000,0177877107,0,00000000
2016-07-15 12:56:17.578000,0182525065,0,00000000
2016-07-15 12:56:53.921000,0140385400,0,00000000
2016-07-15 12:57:09.609000,0160752137,0,00000000
2016-07-15 12:57:37.718000,0199067964,0,00000000
2016-07-15 12:57:58.359000,0171222744,0,00000000
2016-07-15 12:58:14.281000,0144590178,0,00000000
2016-07-15 12:58:30.031000,0171350223,0,00000000
2016-07-15 12:58:46.312000,0127283406,0,00000000
2016-07-15 12:59:01.125000,0153798506,0,00000000
2016-07-15 12:59:17.156000,0198342405,0,00000000
2016-07-15 12:59:33.156000,0187115766,0,00000000
2016-07-15 13:00:06.296000,0158772911,0,00000000
2016-07-15 13:00:16.718000,0117059223,0,00000000
2016-07-15 13:00:23.921000,0182778907,0,00000000
2016-07-15 13:00:32.250000,0140638060,0,00000000
2016-07-15 13:00:39.453000,0179542530,0,00000000
2016-07-15 13:00:48.031000,0148843108,0,00000000
2016-07-15 13:00:58.781000,0142293729,0,00000000
2016-07-15 13:01:45.062000,0196192045,0,00000000
2016-07-15 13:01:50.562000,0138138324,0,00000000
2016-07-15 13:02:01.062000,0108262327,0,00000000
2016-07-15 13:02:11.781000,0110322032,0,00000000
2016-07-15 13:02:21.390000,0165650515,0,00000000
2016-07-15 13:02:33.546000,0174851726,0,00000000
2016-07-15 13:02:44.125000,0184356953,0,00000000
2016-07-15 13:02:52.718000,0127040752,0,00000000
2016-07-15 13:03:27.390000,0106280157,0,00000000
2016-07-15 13:03:33.359000,0150170305,0,00000000
2016-07-15 13:03:44.015000,0179705787,0,00000000
2016-07-15 13:03:52.484000,0104379714,0,00000000
2016-07-15 13:04:04.140000,0183358340,0,00000000
2016-07-15 13:04:21.187000,0196047512,0,00000000
2016-07-15 13:04:27.500000,0138736991,0,00000000
2016-07-15 13:06:28.875000,0104603909,2,0
2016-07-15 15:01:25.375000,0104603909,0,00000000
2016-07-15 15:01:43.546000,0141437124,0,00000000
2016-07-15 15:02:03.625000,0173479471,0,00000000
2016-07-15 15:02:20.359000,0161366581,0,00000000
2016-07-15 15:02:35.765000,0110694853,0,00000000
2016-07-15 15:03:17.890000,0158396030,0,00000000
2016-07-15 15:03:23.031000,0172325886,0,00000000
2016-07-15 15:03:32.562000,0111562515,0,00000000
2016-07-15 15:04:12.765000,0163583782,0,00000000
2016-07-15 15:04:18.218000,0177443165,0,00000000
2016-07-15 15:04:27.468000,0104458703,0,00000000
2016-07-15 15:04:40.109000,0133211229,0,00000000
2016-07-15 15:04:54.890000,0141537344,0,00000000
2016-07-15 15:05:01.375000,0133680585,0,00000000
2016-07-15 15:05:11.609000,0144396795,0,00000000
2016-07-15 15:05:20.484000,0165803913,0,00000000
2016-07-15 15:06:12.953000,0145442156,0,00000000
2016-07-15 15:06:18.750000,0157798031,0,00000000
2016-07-15 15:06:26.437000,0162613024,0,00000000
2016-07-15 15:06:46.312000,0157021652,0,00000000
2016-07-15 15:06:52.406000,0116783745,0,00000000
2016-07-15 15:06:59.515000,0115883678,0,00000000
2016-07-15 15:07:10.468000,0138970173,0,00000000
2016-07-15 15:07:18.937000,0112793139,0,00000000
2016-07-15 15:08:02.578000,0164302500,0,00000000
2016-07-15 15:08:08.156000,0118738963,0,00000000
2016-07-15 15:08:19.593000,0150238876,0,00000000
2016-07-15 15:08:26.812000,0175705748,0,00000000
2016-07-15 15:08:35.500000,0137558215,0,00000000
2016-07-15 15:08:44.296000,0152448449,0,00000000
2016-07-15 15:08:56.578000,0177719367,0,00000000
2016-07-15 15:09:11.531000,0134197346,14,0
2016-07-15 15:09:11.546000,0134197346,15,0
2016-07-15 15:10:12.656000,0134197346,0,00000000
2016-07-15 15:10:32.234000,0113963341,14,0
2016-07-15 15:10:32.250000,0113963341,15,0
2016-07-15 15:11:27.968000,0113963341,0,00000000
2016-07-15 15:12:02,0199341719,0,00000000
2016-07-15 15:12:14.250000,0131952650,0,00000000
2016-07-15 15:12:20.781000,0124841608,0,00000000
2016-07-15 15:12:30.218000,0150328417,0,00000000
2016-07-15 15:12:42.906000,0127713814,0,00000000
2016-07-15 15:12:50.734000,0103395232,0,00000000
2016-07-15 15:13:01.468000,0105854216,0,00000000
2016-07-15 15:13:53.578000,0196458418,0,00000000
2016-07-15 15:14:00.281000,0146146570,0,00000000
2016-07-15 15:14:20.875000,0108365294,0,00000000
2016-07-15 15:14:36.656000,0166110358,0,00000000
2016-07-15 15:14:51.312000,0123054806,0,00000000
2016-07-15 15:15:08.156000,0129991192,0,00000000
2016-07-15 15:15:28.578000,0144487145,0,00000000
2016-07-15 15:15:50.625000,0183291934,0,00000000
2016-07-15 15:15:58.546000,0191261992,0,00000000
2016-07-15 15:17:22.468000,0168972619,0,00000000
2016-07-15 15:18:26.187000,0162402773,0,00000000
2016-07-15 15:18:39.312000,0155678049,0,00000000
2016-07-15 15:18:56.312000,0194619833,0,00000000
2016-07-15 15:19:14.156000,0166675598,0,00000000
2016-07-15 15:19:29.265000,0190864235,0,00000000
2016-07-15 15:20:01.187000,0168667840,0,00000000
2016-07-15 15:20:29.328000,0181133215,0,00000000
2016-07-15 15:20:48.046000,0123695579,0,00000000
2016-07-15 15:20:59.859000,0136468238,0,00000000
2016-07-15 15:21:13.609000,0182899179,0,00000000
2016-07-15 15:21:29.250000,0102494577,0,00000000
2016-07-15 15:21:45.359000,0161356343,0,00000000
2016-07-15 15:22:02.875000,0174714839,0,00000000
2016-07-15 15:22:23.109000,0178158589,0,00000000
2016-07-15 15:23:18.343000,0165906951,0,00000000
2016-07-15 15:23:24.015000,0146798187,0,00000000
2016-07-15 15:23:39.625000,0192948082,0,00000000
2016-07-15 15:23:51.296000,0175244898,0,00000000
2016-07-15 15:25:52.687000,0164912807,2,0
2016-07-15 15:26:34.093000,0164912807,0,00000000
2016-07-15 15:26:52.765000,0147617028,0,00000000
2016-07-15 15:28:56.140000,0124905349,0,00000000
2016-07-15 15:30:12.187000,0117942416,0,00000000
2016-07-15 15:31:18.218000,0100274949,0,00000000
2016-07-15 15:31:23.812000,0153123700,0,00000000
2016-07-15 15:31:33.093000,0111781282,0,00000000
2016-07-15 15:31:48.296000,0104802543,0,00000000
2016-07-15 15:32:30.984000,0112556047,0,00000000
2016-07-15 15:33:23.062000,0110516318,0,00000000
2016-07-15 15:33:38.968000,0150743164,0,00000000
