2016-06-20 10:40:38.421000,0146240113,0,00000000
2016-07-15 15:33:55.421000,0177471083,0,00000000
2016-07-15 15:34:40.765000,0105165703,0,00000000
2016-07-15 15:34:49.687000,0117837577,0,00000000
2016-07-15 15:34:56.093000,0182705888,0,00000000
2016-07-15 15:35:03.390000,0100108349,0,00000000
2016-07-15 15:35:10.703000,0133965010,0,00000000
2016-07-15 15:35:19.625000,0125490177,0,00000000
2016-07-15 15:35:27.562000,0155065768,0,00000000
2016-07-15 15:35:35.437000,0197842353,0,00000000
2016-07-15 15:35:43.468000,0165552660,0,00000000
2016-07-15 15:36:23.281000,0111607237,0,00000000
2016-07-15 15:36:29.031000,0116805115,0,00000000
2016-07-15 15:36:37.765000,0128574968,0,00000000
2016-07-15 15:36:45.609000,0179137590,0,00000000
2016-07-15 15:37:08.750000,0193229129,0,00000000
2016-07-15 15:37:18.093000,0164346189,0,00000000
2016-07-15 15:37:28.281000,0103237932,0,00000000
2016-07-15 15:37:38.437000,0114586377,0,00000000
2016-07-15 15:38:20.734000,0103910817,0,00000000
2016-07-15 15:38:25.593000,0192382009,0,00000000
2016-07-15 15:38:35.078000,0147114275,0,00000000
2016-07-15 15:38:44.890000,0120992424,0,00000000
2016-07-15 15:38:55.171000,0115146159,0,00000000
2016-07-15 15:39:04.843000,0177671896,0,00000000
2016-07-15 15:39:13.328000,0101651580,0,00000000
2016-07-15 15:39:22.453000,0121774315,0,00000000
2016-07-15 15:39:33.468000,0139671892,0,00000000
2016-07-15 15:40:12.296000,0133223199,0,00000000
2016-07-15 15:40:25.546000,0132544268,0,00000000
2016-07-15 15:40:36.140000,0187068602,0,00000000
2016-07-15 15:40:42.359000,0181615106,0,00000000
2016-07-15 15:40:50.968000,0152047766,0,00000000
2016-07-15 15:40:59.937000,0124687946,0,00000000
2016-07-15 15:41:16.953000,0109797923,0,00000000
2016-07-15 15:41:25.578000,0165692940,0,00000000
2016-07-15 15:41:32.125000,0164286910,0,00000000
2016-07-15 15:42:51.203000,0199179743,0,00000000
2016-07-15 15:44:01.421000,0112574824,0,00000000
2016-07-15 15:44:06.250000,0101599098,0,00000000
2016-07-15 15:44:29.218000,0163065786,0,00000000
2016-07-15 15:44:44.203000,0175913252,0,00000000
2016-07-15 15:44:58.046000,0173612406,0,00000000
2016-07-15 15:45:08.453000,0100625375,0,00000000
2016-07-15 15:45:14.328000,0111649522,0,00000000
2016-07-15 15:45:23.015000,0178705925,0,00000000
2016-07-15 15:45:53.062000,0190111812,0,00000000
2016-07-15 15:46:07.640000,0160311927,0,00000000
2016-07-15 15:46:21.437000,0188166766,0,00000000
2016-07-15 15:46:30.437000,0101080433,0,00000000
2016-07-15 15:46:59.734000,0135740249,0,00000000
2016-07-15 15:49:01.093000,0118949837,2,0
2016-07-15 15:51:19.734000,0118949837,0,00000000
2016-07-15 15:51:25.890000,0118408258,0,00000000
2016-07-15 15:51:35.265000,0122934965,0,00000000
2016-07-15 15:51:44.375000,0125072839,0,00000000
2016-07-15 15:51:52.500000,0166561197,0,00000000
2016-07-15 15:52:01.343000,0131212736,0,00000000
2016-07-15 15:52:08.718000,0177631213,0,00000000
2016-07-15 15:52:16.828000,0180592175,0,00000000
2016-07-15 15:52:25.406000,0102279160,0,00000000
2016-07-15 15:52:39.109000,0162867824,0,00000000
2016-07-15 15:53:25.625000,0166128043,0,00000000
2016-07-15 15:53:30.937000,0106601352,0,00000000
2016-07-15 15:53:44.937000,0129240845,0,00000000
2016-07-15 15:53:58.921000,0145083140,0,00000000
2016-07-15 15:54:12.625000,0115007117,0,00000000
2016-07-15 15:54:19.109000,0165287200,0,00000000
2016-07-15 15:54:28.656000,0181368551,0,00000000
2016-07-15 15:54:37.562000,0158759262,0,00000000
2016-07-15 15:55:43.125000,0119115356,0,00000000
2016-07-15 15:56:05.218000,0169062944,0,00000000
2016-07-15 15:56:22.984000,0150292058,0,00000000
2016-07-15 15:56:36.500000,0182282844,0,00000000
2016-07-15 15:57:00.078000,0102934650,0,00000000
2016-07-15 15:57:12.953000,0115834655,0,00000000
2016-07-15 15:57:26.406000,0157799144,0,00000000
2016-07-15 15:57:42.406000,0197598944,0,00000000
2016-07-15 15:57:56.203000,0105723917,0,00000000
2016-07-15 15:58:10.156000,0116007840,0,00000000
2016-07-15 15:58:26.812000,0184390579,0,00000000
2016-07-15 15:59:04.328000,0116903539,0,00000000
2016-07-15 15:59:10.234000,0132375772,0,00000000
2016-07-15 15:59:21.531000,0105244671,0,00000000
2016-07-15 15:59:30.093000,0195850771,0,00000000
2016-07-15 15:59:40.578000,0183958903,0,00000000
2016-07-15 15:59:52.203000,0161083378,0,00000000
2016-07-15 16:00:06.203000,0118285715,14,0
2016-07-15 16:00:06.218000,0118285715,15,0
2016-07-15 16:00:52.953000,0118285715,0,00000000
2016-07-15 16:00:58.125000,0120280401,0,00000000
2016-07-15 16:01:44.421000,0161153634,0,00000000
2016-07-15 16:02:03.593000,0163344161,0,00000000
2016-07-15 16:02:11.640000,0123318404,0,00000000
2016-07-15 16:02:18.453000,0198864655,0,00000000
2016-07-15 16:02:29.125000,0155385705,0,00000000
2016-07-15 16:02:38.453000,0161827020,0,00000000
2016-07-15 16:02:47.015000,0166691685,0,00000000
2016-07-15 16:02:54.609000,0161096722,0,00000000
2016-07-15 16:03:04.218000,0157745895,0,00000000
2016-07-15 16:03:12.906000,0172009794,0,00000000
2016-07-15 16:04:03.406000,0153261351,14,0
2016-07-15 16:04:03.421000,0153261351,15,0
2016-07-15 16:04:47.718000,0153261351,0,00000000
2016-07-15 16:05:02.140000,0145442586,0,00000000
2016-07-15 16:05:14.265000,0199219103,0,00000000
2016-07-15 16:05:20.421000,0183970048,0,00000000
2016-07-15 16:05:29.625000,0175753814,0,00000000
2016-07-15 16:05:39.734000,0147163633,0,00000000
2016-07-15 16:05:49.687000,0154862502,0,00000000
2016-07-15 16:05:58.265000,0111319878,0,00000000
2016-07-15 16:06:06.281000,0137844004,0,00000000
2016-07-15 16:06:17.875000,0186163845,0,00000000
2016-07-15 16:07:17.609000,0183457800,0,00000000
2016-07-15 16:07:23.921000,0176954031,0,00000000
2016-07-15 16:07:33.734000,0155941175,0,00000000
2016-07-15 16:07:42.218000,0165875038,0,00000000
2016-07-15 16:07:57.656000,0189968067,0,00000000
2016-07-15 16:08:09.312000,0139279489,0,00000000
2016-07-15 16:08:26.703000,0160185310,0,00000000
2016-07-15 16:08:31.828000,0173616472,0,00000000
2016-07-15 16:08:41.140000,0172137834,0,00000000
2016-07-15 16:09:01.640000,0157094650,0,00000000
2016-07-15 16:09:13.765000,0145245568,0,00000000
2016-07-15 16:09:23.843000,0190143157,0,00000000
2016-07-15 16:09:34.265000,0113048901,0,00000000
2016-07-15 16:10:35.828000,0175998543,0,00000000
2016-07-15 16:10:43.718000,0173253813,0,00000000
2016-07-15 16:10:51.093000,0127396221,0,00000000
2016-07-15 16:10:59.093000,0195362580,0,00000000
2016-07-15 16:11:11.390000,0133061401,0,00000000
2016-07-15 16:11:21.421000,0104997803,0,00000000
2016-07-15 16:11:30.484000,0126281011,0,00000000
2016-07-15 16:11:39.234000,0100004326,0,00000000
2016-07-15 16:11:48.093000,0137379166,0,00000000
2016-07-15 16:11:58.359000,0123636663,0,00000000
2016-07-15 16:12:05.812000,0186884132,0,00000000
2016-07-15 16:12:14.437000,0133115090,0,00000000
2016-07-15 16:12:24.718000,0140819742,0,00000000
2016-07-15 16:13:31.718000,0137344818,0,00000000
2016-07-15 16:13:40.953000,0183196497,0,00000000
2016-07-15 16:14:08.828000,0182376234,0,00000000
2016-07-15 16:14:18.062000,0187103027,0,00000000
2016-07-15 16:14:37,0164533355,0,00000000
2016-07-15 16:14:50.812000,0116627890,0,00000000
2016-07-15 16:14:55.828000,0142246374,0,00000000
2016-07-15 16:15:03.156000,0199372440,0,00000000
2016-07-15 16:15:12.531000,0192074038,0,00000000
2016-07-15 16:15:21.281000,0106050834,0,00000000
2016-07-15 16:15:30.015000,0154599478,0,00000000
2016-07-15 16:15:39.406000,0120808573,0,00000000
2016-07-15 16:17:40.765000,0176430544,2,0
2016-07-15 16:36:34.250000,0176430544,0,00000000
2016-07-15 16:37:39.296000,0149074179,0,00000000
2016-07-15 16:37:45.031000,0193276859,0,00000000
2016-07-15 16:37:54.359000,0122961879,0,00000000
2016-07-15 16:38:03.125000,0181683650,0,00000000
2016-07-15 16:38:14.031000,0187845629,0,00000000
2016-07-15 16:38:24.171000,0194548647,0,00000000
2016-07-15 16:38:33.281000,0105700816,0,00000000
2016-07-15 16:38:42.062000,0148353850,0,00000000
2016-07-15 16:39:30.453000,0102995047,0,00000000
2016-07-15 16:39:43.890000,0130813837,0,00000000
2016-07-15 16:39:51.937000,0129814940,0,00000000
2016-07-15 16:39:59.500000,0172031425,0,00000000
2016-07-15 16:40:08.031000,0110301250,0,00000000
2016-07-15 16:40:16.171000,0123961844,0,00000000
2016-07-15 16:40:23.921000,0143400814,0,00000000
2016-07-15 16:40:33.406000,0182446940,0,00000000
2016-07-15 16:40:41.546000,0160185579,0,00000000
2016-07-15 16:41:42.031000,0166328609,0,00000000
2016-07-15 16:41:46.468000,0172349750,0,00000000
2016-07-15 16:41:54.984000,0113099812,0,00000000
2016-07-15 16:42:02.859000,0188996874,0,00000000
2016-07-15 16:42:10.421000,0180548164,0,00000000
2016-07-15 16:42:24.359000,0168225712,0,00000000
2016-07-15 16:42:37.171000,0194044275,0,00000000
2016-07-15 16:42:50.046000,0180975245,0,00000000
2016-07-15 16:43:00.890000,0137097522,0,00000000
2016-07-15 16:43:11.968000,0178672952,0,00000000
2016-07-15 16:44:09.484000,0165186721,0,00000000
2016-07-15 16:44:17.500000,0136079251,0,00000000
2016-07-15 16:44:37.953000,0184306531,0,00000000
2016-07-15 16:45:00.734000,0173011053,0,00000000
2016-07-15 16:45:08.953000,0165802940,0,00000000
2016-07-15 16:45:16.484000,0123051449,0,00000000
2016-07-15 16:45:26.140000,0110882497,0,00000000
2016-07-15 16:45:39.140000,0166356332,0,00000000
2016-07-15 16:47:40.515000,0132916169,2,0
2016-07-15 16:51:11.015000,0132916169,0,00000000
2016-07-15 16:51:19.140000,0118411387,0,00000000
2016-07-15 16:51:29.296000,0140890044,0,00000000
2016-07-15 16:51:39.906000,0186801452,0,00000000
2016-07-15 16:52:42.734000,0128674717,0,00000000
2016-07-15 16:52:53.890000,0110850432,0,00000000
2016-07-15 16:53:00.390000,0155939697,0,00000000
2016-07-15 16:53:10.203000,0172054720,0,00000000
2016-07-15 16:53:19.406000,0115531603,0,00000000
2016-07-15 16:53:25.671000,0109355303,20,0
2016-07-15 16:53:35.921000,0109355303,20,0
2016-07-15 16:53:45.656000,0109355303,0,00000000
2016-07-15 16:54:02.328000,0133922041,0,00000000
2016-07-15 16:54:15.390000,0118443275,0,00000000
2016-07-15 16:54:28,0197603994,0,00000000
2016-07-15 16:54:34.609000,0147607491,0,00000000
2016-07-15 16:54:45.906000,0139239840,0,00000000
2016-07-15 16:55:05.984000,0183612550,0,00000000
2016-07-15 16:56:12.640000,0111493430,0,00000000
2016-07-15 16:56:24.921000,0114398781,0,00000000
2016-07-15 16:56:32.156000,0169795685,0,00000000
2016-07-15 16:56:38.062000,0155936891,0,00000000
2016-07-15 16:56:48.640000,0173471575,0,00000000
2016-07-15 16:56:57.468000,0102264585,0,00000000
2016-07-15 16:57:06.125000,0178318242,0,00000000
2016-07-15 16:57:15.625000,0174236169,0,00000000
2016-07-15 16:57:25.953000,0181210843,0,00000000
2016-07-15 16:57:34.734000,0110215259,0,00000000
2016-07-15 16:58:31.796000,0129822712,0,00000000
2016-07-15 16:58:39.390000,0183948137,0,00000000
2016-07-15 16:58:48.234000,0139097466,0,00000000
2016-07-15 16:58:55.984000,0193927800,0,00000000
2016-07-15 16:59:05.187000,0177838211,0,00000000
2016-07-15 16:59:12.437000,0118969887,0,00000000
2016-07-15 16:59:21.109000,0118469015,0,00000000
2016-07-15 16:59:28.578000,0171094418,0,00000000
2016-07-15 16:59:38.109000,0124098900,0,00000000
2016-07-15 16:59:51.265000,0125932602,0,00000000
2016-07-15 17:00:48.703000,0179856841,0,00000000
2016-07-15 17:00:55.796000,0114325517,0,00000000
2016-07-15 17:01:08.359000,0112208561,0,00000000
2016-07-15 17:01:16.953000,0133890267,0,00000000
2016-07-15 17:01:25.468000,0115712840,0,00000000
2016-07-15 17:01:33.250000,0148384909,0,00000000
2016-07-15 17:01:42.453000,0178748241,0,00000000
2016-07-15 17:01:56.296000,0128037395,0,00000000
2016-07-15 17:02:10.593000,0149754640,0,00000000
2016-07-15 17:02:17.765000,0102147426,0,00000000
2016-07-15 17:03:24.921000,0129004200,0,00000000
2016-07-15 17:03:32.671000,0179164718,0,00000000
2016-07-15 17:03:39.906000,0193739950,0,00000000
2016-07-15 17:03:49.109000,0134261797,0,00000000
2016-07-15 17:03:57.781000,0117373326,0,00000000
2016-07-15 17:04:07.515000,0112365613,0,00000000
2016-07-15 17:04:16.203000,0186330170,0,00000000
2016-07-15 17:04:25.328000,0113268495,0,00000000
2016-07-15 17:04:33.875000,0182411264,0,00000000
2016-07-15 17:04:42.765000,0144508955,0,00000000
2016-07-15 17:04:54.078000,0134632013,0,00000000
2016-07-15 17:05:18.203000,0169776067,0,00000000
2016-07-15 17:05:35.843000,0115103740,0,00000000
2016-07-15 17:06:35.578000,0119997429,0,00000000
2016-07-15 17:06:41.359000,0100531776,0,00000000
2016-07-15 17:06:53.437000,0131960312,0,00000000
2016-07-15 17:07:06.281000,0181808238,0,00000000
2016-07-15 17:07:12.875000,0127351848,0,00000000
2016-07-15 17:07:23.093000,0161301572,0,00000000
2016-07-15 17:07:41.484000,0158912292,0,00000000
2016-07-15 17:07:59.546000,0198634489,0,00000000
2016-07-15 17:10:00.921000,0149799947,2,0
2016-07-15 18:52:41.609000,0149799947,0,00000000
2016-07-15 18:52:48.171000,0128391074,0,00000000
2016-07-15 18:52:54.093000,0139962716,0,00000000
2016-07-15 18:54:02.703000,0152899884,0,00000000
2016-07-15 18:54:33.953000,0111795922,0,00000000
2016-07-15 18:54:39.781000,0176709763,0,00000000
2016-07-15 18:55:04.187000,0125916056,0,00000000
2016-07-15 18:55:19.796000,0150641345,0,00000000
2016-07-15 18:55:38.062000,0120580486,0,00000000
2016-07-15 18:55:53.687000,0165655945,0,00000000
2016-07-15 18:56:10.515000,0122459260,0,00000000
2016-07-15 18:56:24.562000,0126137387,0,00000000
2016-07-15 18:56:39.515000,0135185696,0,00000000
2016-07-15 18:56:55.031000,0132275229,0,00000000
2016-07-15 18:57:12.062000,0150463850,0,00000000
2016-07-15 18:58:00.796000,0172879696,0,00000000
2016-07-15 18:58:32.406000,0182966055,0,00000000
2016-07-15 18:58:45.875000,0159018043,0,00000000
2016-07-15 18:59:02.328000,0114310939,0,00000000
2016-07-15 18:59:16.890000,0177359318,0,00000000
2016-07-15 18:59:36.203000,0135090922,0,00000000
2016-07-15 18:59:52.125000,0139816343,0,00000000
2016-07-15 19:00:05.562000,0104814626,0,00000000
2016-07-15 19:00:19.046000,0183417196,0,00000000
2016-07-15 19:00:33.500000,0131086114,0,00000000
2016-07-15 19:00:47.921000,0183387646,0,00000000
2016-07-15 19:01:01.968000,0143134103,0,00000000
2016-07-15 19:01:17.250000,0178150867,0,00000000
2016-07-15 19:01:33.562000,0196935297,0,00000000
2016-07-15 19:01:48.750000,0174251216,0,00000000
2016-07-15 19:02:03.625000,0119682535,14,0
2016-07-15 19:02:03.656000,0119682535,15,0
2016-07-15 19:02:39.187000,0119682535,0,00000000
2016-07-15 19:04:38.328000,0150572014,0,00000000
2016-07-15 19:04:53.265000,0134377526,0,00000000
2016-07-15 19:05:05.281000,0132610567,0,00000000
2016-07-15 19:05:41.437000,0150187919,0,00000000
2016-07-15 19:05:51.609000,0122458765,0,00000000
2016-07-15 19:05:59.328000,0178647223,0,00000000
2016-07-15 19:06:08.062000,0120799106,0,00000000
2016-07-15 19:06:16.734000,0170279965,0,00000000
2016-07-15 19:06:24.656000,0195146214,0,00000000
2016-07-15 19:06:33.750000,0195642624,0,00000000
2016-07-15 19:06:45.359000,0145076901,0,00000000
2016-07-15 19:07:00.062000,0125100558,0,00000000
2016-07-15 19:07:28.046000,0156266819,0,00000000
2016-07-15 19:07:48.375000,0117982294,0,00000000
2016-07-15 19:08:33.812000,0119732771,0,00000000
2016-07-15 19:08:39.015000,0140655467,0,00000000
2016-07-15 19:08:46.796000,0107125553,0,00000000
2016-07-15 19:08:57.421000,0145454228,0,00000000
2016-07-15 19:09:10.937000,0193904151,0,00000000
2016-07-15 19:09:23.656000,0118585421,0,00000000
2016-07-15 19:09:31.546000,0106773628,0,00000000
2016-07-15 19:09:40.859000,0108014031,0,00000000
2016-07-15 19:09:48.843000,0147551809,0,00000000
2016-07-15 19:09:58.375000,0124469763,0,00000000
2016-07-15 19:11:00.843000,0118581577,0,00000000
2016-07-15 19:11:05.343000,0109193204,0,00000000
2016-07-15 19:11:15.078000,0109631128,0,00000000
2016-07-15 19:11:26.656000,0151709610,0,00000000
2016-07-15 19:11:34.656000,0128050650,0,00000000
2016-07-15 19:11:45.953000,0195441223,0,00000000
2016-07-15 19:11:54.484000,0180180890,0,00000000
2016-07-15 19:12:03.046000,0141205563,0,00000000
2016-07-15 19:12:13.031000,0159358276,0,00000000
2016-07-15 19:12:24.812000,0160159550,0,00000000
2016-07-15 19:12:34.140000,0107433010,10,0
2016-07-15 19:13:11.062000,0107433010,0,00000000
2016-07-15 19:15:16.328000,0155809527,2,0
2016-07-15 19:31:13.781000,0155809527,0,00000000
2016-07-15 19:31:20,0170836479,0,00000000
2016-07-15 19:32:07.500000,0160532869,0,00000000
2016-07-15 19:32:24.140000,0100785221,0,00000000
2016-07-15 19:32:41.718000,0141636574,0,00000000
2016-07-15 19:33:11.093000,0193682732,0,00000000
2016-07-15 19:33:17.937000,0184218670,0,00000000
2016-07-15 19:33:24.328000,0100219492,0,00000000
2016-07-15 19:33:38.375000,0136956888,15,0
2016-07-15 19:35:32.343000,0136956888,0,00000000
2016-07-15 19:35:45.500000,0173164347,0,00000000
2016-07-15 19:36:15.843000,0123982482,0,00000000
2016-07-15 19:36:59.640000,0174250958,0,00000000
2016-07-15 19:37:22.750000,0132311158,0,00000000
2016-07-15 19:37:40.781000,0154128012,0,00000000
2016-07-15 19:38:00,0175418612,0,00000000
2016-07-15 19:38:22.187000,0155170212,0,00000000
2016-07-15 19:38:41.265000,0152838916,0,00000000
2016-07-15 19:39:00.625000,0117197886,0,00000000
2016-07-15 19:39:19.640000,0151614091,0,00000000
2016-07-15 19:39:51.343000,0106677594,0,00000000
2016-07-15 19:40:08.593000,0112642189,0,00000000
2016-07-15 19:40:23.500000,0123166874,0,00000000
2016-07-15 19:40:37.671000,0184253619,0,00000000
2016-07-15 19:40:54.671000,0148546182,0,00000000
2016-07-15 19:41:37.906000,0126401799,0,00000000
2016-07-15 19:41:44.890000,0163148561,0,00000000
2016-07-15 19:41:53.656000,0186220079,0,00000000
2016-07-15 19:42:02.781000,0122483878,0,00000000
2016-07-15 19:42:13.406000,0131147672,0,00000000
2016-07-15 19:42:22.171000,0144821459,0,00000000
2016-07-15 19:42:30.484000,0101170641,0,00000000
2016-07-15 19:42:39.015000,0177921296,0,00000000
2016-07-15 19:43:11.078000,0107188191,0,00000000
2016-07-15 19:43:24.187000,0100460100,0,00000000
2016-07-15 19:44:03.968000,0177447238,0,00000000
2016-07-15 19:44:09.734000,0116513672,0,00000000
2016-07-15 19:44:19.078000,0109742589,0,00000000
2016-07-15 19:44:27.843000,0160384914,0,00000000
2016-07-15 19:44:37.281000,0112191060,0,00000000
2016-07-15 19:44:46.531000,0158021836,0,00000000
2016-07-15 19:44:55.531000,0191559247,0,00000000
2016-07-15 19:45:02.859000,0120939103,0,00000000
2016-07-15 19:45:12.531000,0100691304,0,00000000
2016-07-15 19:45:20.437000,0127001196,0,00000000
