2016-06-20 10:40:38.421000,0146240113,0,00000000
2016-07-15 19:46:51.562000,0152655347,0,00000000
2016-07-15 19:46:58.421000,0169947271,0,00000000
2016-07-15 19:47:08.953000,0140784133,0,00000000
2016-07-15 19:47:17.937000,0123347740,0,00000000
2016-07-15 19:47:27.390000,0188621413,0,00000000
2016-07-15 19:47:35.968000,0165259184,0,00000000
2016-07-15 19:47:45.140000,0174658749,0,00000000
2016-07-15 19:47:54.046000,0174592076,0,00000000
2016-07-15 19:48:02.734000,0194716331,0,00000000
2016-07-15 19:48:13.765000,0106095065,0,00000000
2016-07-15 19:48:24.718000,0195571567,0,00000000
2016-07-15 19:48:33.109000,0112098362,0,00000000
2016-07-15 19:49:26.296000,0136341407,0,00000000
2016-07-15 19:49:31.484000,0117355261,0,00000000
2016-07-15 19:49:41.187000,0139318613,0,00000000
2016-07-15 19:50:00.375000,0117192707,0,00000000
2016-07-15 19:50:09.703000,0110421074,0,00000000
2016-07-15 19:50:18.734000,0125852298,0,00000000
2016-07-15 19:50:34.937000,0171510634,0,00000000
2016-07-15 19:50:44.421000,0150886201,0,00000000
2016-07-15 19:50:54.921000,0150525872,0,00000000
2016-07-15 19:51:05.718000,0129081417,0,00000000
2016-07-15 19:51:15.890000,0152141063,0,00000000
2016-07-15 19:51:28.468000,0153976096,0,00000000
2016-07-15 19:53:29.859000,0125045202,2,0
2016-07-15 19:54:06.953000,0125045202,0,00000000
2016-07-15 19:54:12.921000,0174570097,0,00000000
2016-07-15 19:54:22.703000,0132138895,0,00000000
2016-07-15 19:54:32.593000,0129877901,0,00000000
2016-07-15 19:54:40.515000,0157088946,0,00000000
2016-07-15 19:54:48.468000,0194066815,0,00000000
2016-07-15 19:54:57.375000,0194718649,0,00000000
2016-07-15 19:55:06.218000,0125036290,0,00000000
2016-07-15 19:55:13.578000,0115344290,0,00000000
2016-07-15 19:55:23.609000,0115766387,0,00000000
2016-07-15 19:55:33.031000,0146896676,0,00000000
2016-07-15 19:56:34.359000,0179502983,0,00000000
2016-07-15 19:56:40.859000,0122720276,0,00000000
2016-07-15 19:56:49.906000,0134442071,0,00000000
2016-07-15 19:56:58.156000,0164109686,0,00000000
2016-07-15 19:57:08.265000,0180850145,0,00000000
2016-07-15 19:57:17.734000,0108098658,0,00000000
2016-07-15 19:57:26.656000,0138927054,0,00000000
2016-07-15 19:57:36.578000,0175838414,0,00000000
2016-07-15 19:57:45.109000,0157549042,0,00000000
2016-07-15 19:57:55.265000,0104970184,0,00000000
2016-07-15 19:58:05.031000,0182423794,0,00000000
2016-07-15 19:58:14.781000,0127371186,0,00000000
2016-07-15 19:58:59.265000,0178360246,0,00000000
2016-07-15 19:59:03.265000,0166097464,0,00000000
2016-07-15 19:59:12.343000,0132766879,0,00000000
2016-07-15 19:59:22.781000,0175852188,0,00000000
2016-07-15 19:59:32.703000,0127382146,0,00000000
2016-07-15 19:59:40.281000,0121844618,0,00000000
2016-07-15 19:59:49.828000,0190037228,0,00000000
2016-07-15 19:59:57.265000,0116823595,0,00000000
2016-07-15 20:00:16.750000,0128625292,0,00000000
2016-07-15 20:00:29.656000,0125624411,20,0
2016-07-15 20:00:33.312000,0125624411,20,0
2016-07-15 20:00:40.500000,0125624411,0,00000000
2016-07-15 20:01:21.390000,0148353936,0,00000000
2016-07-15 20:01:29.718000,0129476132,0,00000000
2016-07-15 20:01:37.375000,0101458108,0,00000000
2016-07-15 20:01:45.468000,0106551134,0,00000000
2016-07-15 20:01:54.468000,0190384881,0,00000000
2016-07-15 20:02:02.296000,0141123780,0,00000000
2016-07-15 20:02:11.843000,0104964151,0,00000000
2016-07-15 20:02:19.687000,0183309607,0,00000000
2016-07-15 20:02:28.375000,0152880230,0,00000000
2016-07-15 20:02:38.796000,0188573890,0,00000000
2016-07-15 20:02:47.375000,0101565710,0,00000000
2016-07-15 20:03:50.375000,0143002391,0,00000000
2016-07-15 20:03:56.093000,0100525771,0,00000000
2016-07-15 20:04:06,0164924020,0,00000000
2016-07-15 20:04:16.171000,0128690719,0,00000000
2016-07-15 20:04:27.125000,0112647505,0,00000000
2016-07-15 20:04:40.562000,0119365610,0,00000000
2016-07-15 20:04:50.046000,0125143790,0,00000000
2016-07-15 20:04:59.265000,0110715808,0,00000000
2016-07-15 20:05:07.968000,0190488507,0,00000000
2016-07-15 20:05:17.750000,0183848084,0,00000000
2016-07-15 20:05:28.796000,0192513347,0,00000000
2016-07-15 20:05:44.046000,0142652686,0,00000000
2016-07-15 20:07:45.406000,0184120331,2,0
2016-07-15 20:08:15.062000,0184120331,0,00000000
2016-07-15 20:08:21.609000,0122511524,0,00000000
2016-07-15 20:08:30.062000,0119644116,0,00000000
2016-07-15 20:08:39.640000,0100297119,0,00000000
2016-07-15 20:08:49.687000,0188151591,0,00000000
2016-07-15 20:08:58.562000,0114311308,0,00000000
2016-07-15 20:09:08.906000,0168088239,0,00000000
2016-07-15 20:09:19.906000,0166786627,0,00000000
2016-07-15 20:09:30.765000,0134064009,0,00000000
2016-07-15 20:09:41.171000,0178005990,0,00000000
2016-07-15 20:09:52.046000,0141416240,0,00000000
2016-07-15 20:11:29.546000,0151978751,0,00000000
2016-07-15 20:12:23,0100942330,0,00000000
2016-07-15 20:12:35,0184425088,0,00000000
2016-07-15 20:12:40.937000,0181412733,0,00000000
2016-07-15 20:12:50.656000,0123567537,0,00000000
2016-07-15 20:13:00.718000,0120165912,0,00000000
2016-07-15 20:13:09.687000,0198772664,0,00000000
2016-07-15 20:13:17.265000,0189864874,0,00000000
2016-07-15 20:13:25.953000,0117097933,0,00000000
2016-07-15 20:13:48.671000,0182949923,10,0
2016-07-15 20:14:12.390000,0182949923,0,00000000
2016-07-15 20:14:31.046000,0143880283,0,00000000
2016-07-15 20:14:44.921000,0105055208,0,00000000
2016-07-15 20:14:58.234000,0108327669,0,00000000
2016-07-15 20:15:34.468000,0158955121,0,00000000
2016-07-15 20:15:40.562000,0186904278,0,00000000
2016-07-15 20:15:48.468000,0158579555,0,00000000
2016-07-15 20:15:57.031000,0127015412,0,00000000
2016-07-15 20:16:06.218000,0137603405,0,00000000
2016-07-15 20:16:16.765000,0160007051,0,00000000
2016-07-15 20:16:23.718000,0191110104,0,00000000
2016-07-15 20:16:34.093000,0159289961,0,00000000
2016-07-15 20:16:43.234000,0101745914,0,00000000
2016-07-15 20:16:54.468000,0109918559,0,00000000
2016-07-15 20:17:05.781000,0120611244,0,00000000
2016-07-15 20:18:03.359000,0111385677,0,00000000
2016-07-15 20:18:16.296000,0157632417,0,00000000
2016-07-15 20:18:27.796000,0124678136,0,00000000
2016-07-15 20:18:41.953000,0173843461,0,00000000
2016-07-15 20:18:56.171000,0137636129,0,00000000
2016-07-15 20:19:10.312000,0102408539,0,00000000
2016-07-15 20:19:15.484000,0169122195,0,00000000
2016-07-15 20:19:23.609000,0168572884,0,00000000
2016-07-15 20:19:32.671000,0145900195,0,00000000
2016-07-15 20:19:42.015000,0192333823,0,00000000
2016-07-15 20:19:54.765000,0103330940,0,00000000
2016-07-15 20:21:09.625000,0125633529,0,00000000
2016-07-15 20:21:23.625000,0125591869,0,00000000
2016-07-15 20:21:27.656000,0116600726,0,00000000
2016-07-15 20:21:37.281000,0100224945,0,00000000
2016-07-15 20:21:46.046000,0185636578,0,00000000
2016-07-15 20:21:55.078000,0182920775,0,00000000
2016-07-15 20:22:04.093000,0142037400,0,00000000
2016-07-15 20:22:12.343000,0125686477,0,00000000
2016-07-15 20:22:21.109000,0152122114,0,00000000
2016-07-15 20:22:28.828000,0198491280,0,00000000
2016-07-15 20:22:39.015000,0162579394,0,00000000
2016-07-15 20:22:48.390000,0179175028,0,00000000
2016-07-15 20:23:02.296000,0197594312,0,00000000
2016-07-15 20:25:03.671000,0113870397,2,0
2016-07-15 20:25:17.500000,0113870397,0,00000000
2016-07-15 20:25:22.609000,0130450866,0,00000000
2016-07-15 20:25:31.156000,0164128834,0,00000000
2016-07-15 20:25:39.796000,0109433652,0,00000000
2016-07-15 20:25:48.390000,0175757437,0,00000000
2016-07-15 20:25:57.171000,0190529364,0,00000000
2016-07-15 20:26:06.984000,0135852113,0,00000000
2016-07-15 20:26:16.546000,0164583590,0,00000000
2016-07-15 20:26:25.781000,0122666478,0,00000000
2016-07-15 20:28:27.171000,0181089760,2,0
2016-07-15 20:29:27.484000,0181089760,0,00000000
2016-07-15 20:30:13.406000,0195999026,0,00000000
2016-07-15 20:30:21.453000,0194698602,0,00000000
2016-07-15 20:30:38.718000,0120805298,0,00000000
2016-07-15 20:30:48.203000,0101982093,0,00000000
2016-07-15 20:30:56.578000,0193008343,0,00000000
2016-07-15 20:31:05.390000,0147136663,0,00000000
2016-07-15 20:31:13.312000,0110666812,0,00000000
2016-07-15 20:31:21.750000,0176660468,0,00000000
2016-07-15 20:33:23.125000,0117032416,2,0
2016-07-15 20:33:48.093000,0117032416,0,00000000
2016-07-15 20:33:57.109000,0178884695,0,00000000
2016-07-15 20:34:03.734000,0188149577,0,00000000
2016-07-15 20:34:13.546000,0167716834,0,00000000
2016-07-15 20:34:21.359000,0185983733,0,00000000
2016-07-15 20:34:29.078000,0165976071,0,00000000
2016-07-15 20:34:40.531000,0169190656,0,00000000
2016-07-15 20:34:48.796000,0160238496,0,00000000
2016-07-15 20:34:56.687000,0150439254,0,00000000
2016-07-15 20:35:05.640000,0135182497,0,00000000
2016-07-15 20:35:21.703000,0185939593,0,00000000
2016-07-15 20:36:25.781000,0169477267,0,00000000
2016-07-15 20:36:31.781000,0133031121,0,00000000
2016-07-15 20:36:40.406000,0172741130,0,00000000
2016-07-15 20:36:51.375000,0159500617,0,00000000
2016-07-15 20:37:01.265000,0115875644,0,00000000
2016-07-15 20:37:11.484000,0177386603,0,00000000
2016-07-15 20:37:20.656000,0133725264,0,00000000
2016-07-15 20:37:30.156000,0196323877,0,00000000
2016-07-15 20:37:36.515000,0130286255,0,00000000
2016-07-15 20:38:05.562000,0100679099,0,00000000
2016-07-15 20:38:14.328000,0152340968,0,00000000
2016-07-15 20:39:11.890000,0172715009,0,00000000
2016-07-15 20:39:25.671000,0166287700,0,00000000
2016-07-15 20:39:30.531000,0188737511,0,00000000
2016-07-15 20:39:39.625000,0155211323,0,00000000
2016-07-15 20:39:49.546000,0100646276,0,00000000
2016-07-15 20:39:58.093000,0109269963,0,00000000
2016-07-15 20:40:07.546000,0145234836,0,00000000
2016-07-15 20:40:17.234000,0122729361,0,00000000
2016-07-15 20:40:26.937000,0186007991,0,00000000
2016-07-15 20:40:35.703000,0159708394,0,00000000
2016-07-15 20:40:44.531000,0140710092,0,00000000
2016-07-15 20:40:52.484000,0121347192,0,00000000
2016-07-15 20:41:48.531000,0196643300,0,00000000
2016-07-15 20:41:54.578000,0175842614,0,00000000
2016-07-15 20:42:05.593000,0158271982,0,00000000
2016-07-15 20:42:14.843000,0131464712,20,0
2016-07-15 20:42:30.359000,0131464712,20,0
2016-07-15 20:42:37.546000,0131464712,0,00000000
2016-07-15 20:42:42.750000,0185102266,0,00000000
2016-07-15 20:42:53.406000,0198975872,0,00000000
2016-07-15 20:43:04.265000,0170041269,0,00000000
2016-07-15 20:43:15.828000,0139317174,0,00000000
2016-07-15 20:43:24.875000,0107732537,0,00000000
2016-07-15 20:45:26.265000,0102175458,2,0
2016-07-15 20:50:02.484000,0102175458,0,00000000
2016-07-15 20:50:06.765000,0100950414,0,00000000
2016-07-15 20:51:07.500000,0113371154,0,00000000
2016-07-15 20:51:14.250000,0122133032,0,00000000
2016-07-15 20:51:22.562000,0103366705,0,00000000
2016-07-15 20:51:31.234000,0114100697,0,00000000
2016-07-15 20:51:40.296000,0118342125,0,00000000
2016-07-15 20:51:49.484000,0112124933,0,00000000
2016-07-15 20:51:58.468000,0126016510,0,00000000
2016-07-15 20:52:07.453000,0148178044,0,00000000
2016-07-15 20:52:17.718000,0135582720,0,00000000
2016-07-15 20:52:27.296000,0192246208,0,00000000
2016-07-15 20:52:35.687000,0129787228,0,00000000
2016-07-15 20:53:45.562000,0176225532,0,00000000
2016-07-15 20:54:01.140000,0151356323,0,00000000
2016-07-15 20:54:16.359000,0153055889,0,00000000
2016-07-15 20:54:21.531000,0177521459,0,00000000
2016-07-15 20:54:34.562000,0181668966,0,00000000
2016-07-15 20:54:43.187000,0197052927,0,00000000
2016-07-15 20:54:52.953000,0129209335,0,00000000
2016-07-15 20:55:49.828000,0196391378,0,00000000
2016-07-15 20:56:00.203000,0159027833,0,00000000
2016-07-15 20:56:10.546000,0100999313,0,00000000
2016-07-15 20:56:24.562000,0194371838,0,00000000
2016-07-15 20:56:55.781000,0148081272,0,00000000
2016-07-15 20:57:58.125000,0135183971,0,00000000
2016-07-15 20:58:05.796000,0155740470,14,0
2016-07-15 20:58:05.828000,0155740470,15,0
2016-07-15 20:58:38.968000,0155740470,0,00000000
2016-07-15 20:58:45.781000,0123103838,0,00000000
2016-07-15 20:58:56,0162202751,0,00000000
2016-07-15 20:59:06.671000,0199159466,0,00000000
2016-07-15 20:59:15.421000,0116765819,0,00000000
2016-07-15 20:59:25.062000,0175242347,0,00000000
2016-07-15 20:59:32.906000,0133110892,0,00000000
2016-07-15 20:59:42.109000,0155091365,0,00000000
2016-07-15 20:59:52.875000,0187224819,0,00000000
2016-07-15 21:00:48.484000,0182775560,0,00000000
2016-07-15 21:00:58.656000,0108715130,0,00000000
2016-07-15 21:01:05.343000,0154538787,0,00000000
2016-07-15 21:01:11.484000,0181581247,0,00000000
2016-07-15 21:01:18.546000,0198165410,0,00000000
2016-07-15 21:01:25.328000,0159808931,0,00000000
2016-07-15 21:01:32.828000,0157797721,0,00000000
2016-07-15 21:01:41.656000,0108274304,0,00000000
2016-07-15 21:01:49.218000,0101477381,0,00000000
2016-07-15 21:03:00,0103891076,0,00000000
2016-07-15 21:03:05.843000,0193639934,0,00000000
2016-07-15 21:03:14.656000,0185357807,0,00000000
2016-07-15 21:03:23.921000,0114774163,0,00000000
2016-07-15 21:03:33.343000,0129846470,0,00000000
2016-07-15 21:03:42.515000,0118666434,0,00000000
2016-07-15 21:03:52.468000,0152507673,0,00000000
2016-07-15 21:04:01.406000,0191608523,0,00000000
2016-07-15 21:04:10.281000,0184466254,0,00000000
2016-07-15 21:04:19.296000,0102911609,0,00000000
2016-07-15 21:04:27.468000,0169861259,0,00000000
2016-07-15 21:04:49.375000,0145013592,0,00000000
2016-07-15 21:05:10.984000,0150791609,0,00000000
2016-07-15 21:05:26.078000,0142894771,0,00000000
2016-07-15 21:07:07.656000,0185773766,0,00000000
2016-07-15 21:07:14.796000,0131788157,0,00000000
2016-07-15 21:07:24.312000,0133279477,0,00000000
2016-07-15 21:07:32.421000,0119140618,0,00000000
2016-07-15 21:08:23.625000,0146740883,0,00000000
2016-07-15 21:08:32.812000,0110828362,0,00000000
2016-07-15 21:08:43.640000,0119480816,0,00000000
2016-07-15 21:09:49.546000,0178658390,0,00000000
2016-07-15 21:09:56.953000,0190687330,0,00000000
2016-07-15 21:10:05.812000,0141410820,0,00000000
2016-07-15 21:10:16.125000,0159631599,0,00000000
2016-07-15 21:10:26.187000,0133762770,0,00000000
2016-07-15 21:10:37.031000,0131387413,0,00000000
2016-07-15 21:10:47.343000,0147660988,0,00000000
2016-07-15 21:10:56.703000,0114725513,0,00000000
2016-07-15 21:11:05.828000,0119311159,0,00000000
2016-07-15 21:11:16.093000,0164636777,0,00000000
2016-07-15 21:12:13.968000,0144122374,0,00000000
2016-07-15 21:12:30.578000,0143128825,0,00000000
2016-07-15 21:12:36.078000,0106738267,0,00000000
2016-07-15 21:12:46,0118340052,0,00000000
2016-07-15 21:12:55.468000,0197816668,0,00000000
2016-07-15 21:13:04.937000,0169406790,0,00000000
2016-07-15 21:13:14.828000,0172455737,0,00000000
2016-07-15 21:13:54.906000,0106173709,0,00000000
2016-07-15 21:14:02.671000,0105988824,0,00000000
2016-07-15 21:14:12.578000,0133871813,0,00000000
2016-07-15 21:14:24.796000,0164150355,0,00000000
2016-07-15 21:15:18.015000,0116808820,0,00000000
2016-07-15 21:15:41.156000,0116453131,0,00000000
2016-07-15 21:15:47.765000,0173984561,0,00000000
2016-07-15 21:15:58.578000,0187520268,0,00000000
2016-07-15 21:16:27.578000,0108029087,0,00000000
2016-07-15 21:16:37.015000,0139530304,0,00000000
2016-07-15 21:16:45.031000,0194237334,0,00000000
2016-07-15 21:16:53.656000,0162628914,0,00000000
2016-07-15 21:18:31.531000,0168539765,0,00000000
2016-07-15 21:18:59.281000,0148690502,0,00000000
2016-07-15 21:19:07.750000,0102475029,0,00000000
2016-07-15 21:19:15.765000,0159727303,0,00000000
2016-07-15 21:19:28.781000,0108393963,0,00000000
2016-07-15 21:19:36.687000,0104401704,0,00000000
2016-07-15 21:19:46.125000,0192810033,0,00000000
2016-07-15 21:19:55.218000,0164915014,0,00000000
2016-07-15 21:20:08.171000,0105448006,0,00000000
2016-07-15 21:22:09.546000,0179436021,2,0
2016-07-15 21:40:07.453000,0179436021,0,00000000
2016-07-15 21:40:18.984000,0113947582,0,00000000
2016-07-15 21:41:43.046000,0180106905,0,00000000
2016-07-15 21:41:55.359000,0115285568,0,00000000
2016-07-15 21:42:11.218000,0138169411,0,00000000
2016-07-15 21:42:18.187000,0153589017,0,00000000
2016-07-15 21:42:47.109000,0176320314,0,00000000
2016-07-15 21:43:10.906000,0184694561,0,00000000
2016-07-15 21:44:17.531000,0148075536,0,00000000
2016-07-15 21:44:41.531000,0198140494,0,00000000
2016-07-15 21:44:54.078000,0155885900,0,00000000
2016-07-15 21:45:15.468000,0180122549,0,00000000
2016-07-15 21:45:31.218000,0111298834,0,00000000
2016-07-15 21:45:45.656000,0157249219,0,00000000
2016-07-15 21:46:14.125000,0120227113,0,00000000
2016-07-15 21:46:28.500000,0107937089,20,0
2016-07-15 21:46:32.703000,0107937089,20,0
2016-07-15 21:47:13.968000,0107937089,0,00000000
2016-07-15 21:47:29.703000,0114183301,0,00000000
2016-07-15 21:47:44.343000,0160524318,0,00000000
2016-07-15 21:47:56.609000,0131290487,0,00000000
2016-07-15 21:48:01.203000,0164450391,0,00000000
2016-07-15 21:48:11.562000,0184579006,0,00000000
2016-07-15 21:48:21.562000,0177496242,0,00000000
2016-07-15 21:48:32.296000,0181849855,0,00000000
2016-07-15 21:48:44.718000,0109390111,0,00000000
2016-07-15 21:49:25.406000,0159290183,0,00000000
2016-07-15 21:50:18.656000,0171632561,0,00000000
2016-07-15 21:50:27.187000,0109947456,0,00000000
2016-07-15 21:50:36.687000,0170125501,0,00000000
2016-07-15 21:50:43.953000,0192643867,0,00000000
2016-07-15 21:50:51.609000,0163651482,0,00000000
2016-07-15 21:51:00.265000,0144116719,0,00000000
2016-07-15 21:51:12.062000,0171338542,0,00000000
2016-07-15 21:51:22.437000,0128096466,0,00000000
2016-07-15 21:51:33.781000,0128707445,0,00000000
2016-07-15 21:51:46.046000,0180965185,0,00000000
2016-07-15 21:52:56.828000,0158631205,0,00000000
2016-07-15 21:53:05.093000,0149965379,0,00000000
2016-07-15 21:53:12.703000,0112284345,0,00000000
2016-07-15 21:53:22.718000,0137127903,0,00000000
2016-07-15 21:53:31.546000,0104621372,0,00000000
2016-07-15 21:53:40.453000,0193991628,0,00000000
2016-07-15 21:53:50.750000,0113003182,0,00000000
2016-07-15 21:54:00.203000,0133347601,0,00000000
2016-07-15 21:54:16.187000,0136730601,0,00000000
2016-07-15 21:54:26.609000,0157751983,0,00000000
2016-07-15 21:54:41.359000,0186563956,0,00000000
2016-07-15 21:55:53.843000,0168347346,0,00000000
2016-07-15 21:56:00.171000,0154360127,0,00000000
2016-07-15 21:56:10.265000,0172462579,0,00000000
2016-07-15 21:56:20.750000,0194762178,0,00000000
2016-07-15 21:58:15.171000,0111966545,0,00000000
2016-07-15 21:59:08.125000,0135866904,0,00000000
2016-07-15 21:59:22.671000,0119370538,0,00000000
2016-07-15 21:59:46.687000,0156007802,0,00000000
2016-07-15 22:00:03.703000,0189074262,0,00000000
2016-07-15 22:02:05.062000,0189741419,2,0
